"indicator","ISO Country code","GDP ($ USD billions PPP) 2018","GDP ($ USD billions PPP) 2019","GDP ($ USD billions PPP) 2020","GDP ($ USD billions PPP) 2021","GDP per capita in $ (PPP) 2018","GDP per capita in $ (PPP) 2019","GDP per capita in $ (PPP) 2020","GDP per capita in $ (PPP) 2021","health expenditure % of GDP 2014","health expenditure % of GDP 2015","health expenditure % of GDP 2016","health expenditure % of GDP 2017","health expenditure % of GDP 2018","health expenditure % of GDP 2019","health expenditure % of GDP 2020","health expenditure % of GDP 2021","health expenditure % of GDP 2021 or latest","health expenditure per person 2015","health expenditure per person 2018","health expenditure per person 2019","unemployment (%) 2018","unemployment (%) 2021","Military Spending as % of GDP 2021","Military Spending as % of GDP 2019"
"Afghanistan","AFG","75.60","78.60","76.70","75.60","2,082","2,152","2,078","2,105","3.70","3.26","3.51","3.37","3.20","3.21","0","0","3.21","184","70","65.80","8.50","13.28","0.00%","1.20%"
"Albania","ALB","38.20","39","37.60","40.80","13,498","13,999","13,632","15,646","3.05","3.44","3.96","3.61","0","3.92","3.10","0","3.92","774","274.90","0","16.30","11.82","1.42%","1.30%"
"Algeria","DZA","491.10","496.10","470.80","488.90","11,909","12,008","11,323","12,037","0","0","7.34","6.51","5.87","6.10","0","0","6.10","1,031","256","248.20","11.20","12.70","5.59%","6.00%"
"Angola","AGO","215.10","213.60","201.90","203.30","7,149","6,995","6,478","6,581","3.12","3.49","2.75","2.47","2.04","1.93","2.42","0","2.42","196","87.30","71.30","6.60","8.53","1.13%","1.60%"
"Argentina","ARG","1,012.1","991.60","893.50","985.20","23,291","22,997","20,769","23,627","5.36","5.78","5.55","5.45","4.88","4.72","0","0","4.72","1,390","1,127.9","946","6.60","10.90","0.57%","0.70%"
"Armenia","ARM","37.50","40.40","37.40","39.50","13,019","14,230","13,311","14,630","2.25","2.81","2.76","2.71","2.26","2.56","2.71","0","2.71","883","422.30","524","16.80","20.90","4.44%","4.90%"
"Australia","AUS","1,224.9","1,250.8","1,250.7","1,269.2","50,169","51,748","53,317","55,807","5.16","5.32","5.29","5.14","5.12","0","0","0","5.12","4,492","5,364.5","5,427.5","5.70","5.11","1.98%","1.90%"
"Austria","AUT","488.50","495.80","462.40","483.10","56,960","58,076","55,686","58,427","5.45","5.46","5.48","5.37","5.22","0","0","0","5.22","5,138","5,322.3","5,242.2","6.10","6.30","0.80%","0.70%"
"Azerbaijan","AZE","141.20","144.80","138.50","146.30","14,549","15,052","14,479","15,843","2.63","2.95","2.90","2.47","2.46","2.68","0","0","2.46","1,191","168.40","193.10","5.10","6.58","5.27%","4.00%"
"Bahamas","BHS","14","14.20","10.80","12.30","37,066","38,064","29,065","34,108","2.50","2.25","2.33","2.42","2.25","2.29","2.37","2.78","2.78","1,699","2,002.4","2,004.6","15.30","13.24","0.00%","0.00%"
"Bahrain","BHR","72.80","74.40","70.70","72.30","47,486","47,224","43,821","45,411","2.47","2.67","2.87","2.32","2.37","2.09","2.15","0","2.15","2,453","994.20","940.40","1.30","1.87","3.56%","3.70%"
"Bangladesh","BGD","838.80","904.90","936.10","1,001.1","5,322","5,784","5,995","6,613","0","0","1.54","0","0","1.33","0","0","1.33","88","41.90","45.90","4.10","5.23","1.27%","1.30%"
"Barbados","BRB","4.50","4.40","3.80","3.90","15,989","16,154","14,046","14,817","6.14","5.38","4.71","4.37","5.43","3.20","3.06","6.45","6.45","1,234","1,164.5","1,143.3","11.40","10.41","0.00%","0.00%"
"Belarus","BLR","179.10","181.60","180","184.50","19,428","20,093","20,238","21,699","4.82","4.79","4.95","4.79","5.38","4.98","4.95","0","4.95","1,085","351","399.40","0.50","4.74","1.16%","1.20%"
"Belgium","BEL","584.40","596.70","562.80","598","52,535","54,278","53,070","58,931","6.59","6.45","6.46","6.43","6.38","0","0","0","6.38","4,782","5,134.4","4,960.4","8.30","6.42","1.08%","0.90%"
"Belize","BLZ","2.70","2.80","2.30","2.60","7,319","7,455","6,166","6,921","6.61","6.87","7.29","7.45","7.47","7.14","7.53","8.71","8.71","524","286","293.40","11","8.22","1.25%","1.20%"
"Benin","BEN","36.30","38.80","40.30","42.90","3,236","3,426","3,505","3,789","3.16","3.17","2.90","3.54","2.93","2.97","3","0","3","84","31.10","29.10","1","1.57","0.56%","0.70%"
"Bhutan","BTN","8.60","9.10","8.10","8.30","11,620","12,366","11,129","11,800","6.04","7.59","6.99","7.23","6.85","5.68","0","0","5.68","287","102.70","116","2.40","4.33","0.00%","0.00%"
"Bolivia","BOL","98.30","100.40","91.70","97.30","8,862","9,093","8,283","9,030","8.26","8.94","8.85","8.66","8.90","0","0","0","8.90","446","235.70","245.90","3.70","8.51","1.54%","1.40%"
"Bosnia and Herzegovina","BIH","47.80","49.20","47.60","51","14,918","15,711","15,598","16,846","0","0","0","0","0","0","0","0","0","1,102","539.90","553.80","25.80","15.22","0.89%","0.90%"
"Botswana","BWA","36.60","37.80","34.50","38.40","16,610","17,097","15,471","17,604","0","7.81","7.97","7.30","6.72","6.91","8.74","0","8.74","970","494.20","481.50","18.40","24.72","2.86%","2.80%"
"Brazil","BRA","3,072.5","3,110.1","2,989.4","3,127.5","15,019","15,358","14,834","16,056","5.95","6.24","6.31","6.32","6.09","0","0","0","6.09","1,392","866.20","853.40","11.50","14.40","1.19%","1.50%"
"Brunei","BRN","25.90","26.90","27.20","26.80","61,832","64,719","65,607","66,620","3.35","0","4.43","0","0","0","0","0","0","2,083","763.10","671.60","2","7.65","3.26%","3.30%"
"Bulgaria","BGR","156","162.30","155.20","161.70","23,016","24,498","24,564","26,705","0","0","0","4.08","0","0","0","0","0","1,492","689.90","697.90","8","5.42","1.59%","3.20%"
"Burkina Faso","BFA","41.80","44.20","45.10","48.20","2,168","2,267","2,274","2,462","4.05","3.67","0","5.63","5.49","5.70","5.52","0","5.52","96","40.30","42.30","3","4.76","2.89%","2.40%"
"Burundi","BDI","8.50","8.70","8.70","8.80","780","783","771","793","6.78","6.37","4.69","4.76","5.08","5.35","5.04","0","5.04","64","22.40","20.60","1.60","1.79","1.92%","1.80%"
"Cabo Verde","CPV","3.70","3.90","3.40","3.60","7,028","7,475","6,376","7,028","4.96","5.27","5.29","5.18","5.37","4.73","7.58","0","7.58","310","190.50","177.90","10.50","0","0.00%","0.00%"
"Cambodia","KHM","67.60","72.40","70.10","72.20","4,259","4,574","4,423","4,683","1.91","2.60","2.80","3.20","2.16","0","0","0","2.16","210","92.90","113.30","0.30","15.42","2.32%","2.30%"
"Cameroon","CMR","93.60","96.90","97.30","100.70","3,801","3,901","3,867","4,064","2.58","2.66","2.56","3.06","3.03","3.08","3.17","0","3.17","163","53.20","54","4.50","0.61","1.02%","1.10%"
"Canada","CAN","1,814.8","1,848.9","1,752.2","1,832.1","49,993","49,299","46,572","52,085","0","0","0","0","0","0","0","0","0","4,600","5,018.7","5,048.4","7.10","3.87","1.32%","1.30%"
"Central African Republic","CAF","4.40","4.50","4.50","4.60","955","986","989","1,021","2.22","1.91","1.75","1.75","1.57","1.77","2.17","0","2.17","32","53.70","37.20","6.90","7.51","1.86%","1.50%"
"Chad","TCD","24.40","25.20","24.80","24.50","1,614","1,646","1,592","1,591","2.60","2.40","2.30","2.45","2.26","2.37","2.91","0","2.91","100","29.70","29.90","5.80","1.88","2.79%","2.20%"
"Chile","CHL","468.90","472.50","444.20","496.10","25,527","25,323","25,089","29,104","4.73","4.88","5.34","5.42","5.43","0","0","0","5.43","1,903","1,455.1","1,375.8","6.60","9.13","1.96%","1.80%"
"China","CHN","21,229.4","22,492.6","22,996.4","24,861.3","15,496","16,652","17,189","19,338","3.73","3.82","3.79","3.67","3.54","3.54","3.57","0","3.57","762","501.10","535.10","4.60","4.82","1.74%","1.90%"
"Colombia","COL","710.90","733.50","681.80","753.90","15,044","15,673","14,868","16,894","4.63","4.47","4.48","4.54","4.45","4.51","4.93","0","4.93","853","513.20","495.30","9.90","14.34","3.40%","3.20%"
"Comoros","COM","2.60","2.60","2.60","2.70","3,147","3,188","3,148","3,284","2.74","2.55","0","0","0","0","0","0","0","121","69.40","72.30","20","9.45","0.00%","0.00%"
"Congo (Dem. Rep.)","COD","91.30","95.30","96.90","102.50","1,112","1,144","1,142","1,219","1.95","2.17","2.12","1.45","0","0","2.45","2.70","2.70","34","18.50","20.60","3.60","5.43","0.56%","2.70%"
"Congo (Rep.)","COG","20.60","20.60","19.30","18.60","4,022","3,987","3,689","3,617","3.18","3.28","5.24","4.45","3","3.58","4.45","0","4.45","203","49.50","48.60","11.20","23.01","2.91%","0.70%"
"Costa Rica","CRI","103.40","105.90","101.60","109.30","21,319","22,632","22,244","23,387","6.68","6.87","6.89","7.07","6.77","6.80","6.71","0","6.71","1,286","909.70","921.60","9","17.95","0.00%","0.00%"
"Cote d'Ivoire","CIV","126.20","134","136.70","146.30","5,154","5,433","5,465","5,940","3.31","3.49","3.97","3.80","3.24","3.72","3.44","0","3.44","190","72.20","75.10","9.30","3.47","1.25%","1.10%"
"Croatia","HRV","115.20","119.30","109.60","121.10","28,877","30,544","28,780","33,801","0","0","0","3.85","3.91","0","0","0","0","1,656","1,014.2","1,040.1","13.50","8.68","2.74%","1.70%"
"Cuba","CUB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","986.90","1,031.9","2.90","2.76","0.00%","2.90%"
"Cyprus","CYP","34.80","36.60","34.80","36.70","40,559","42,339","39,593","42,556","6.44","6.33","6.15","5.72","0","0","0","0","0","2,137","1,981.8","1,996.5","11.70","6.13","1.99%","1.60%"
"Czech Republic","CZE","424.50","437.30","412","425.80","41,135","42,847","41,608","44,261","3.97","5.75","5.55","3.81","4.27","0","0","0","4.27","2,470","1,765.6","1,844.2","4","2.89","1.43%","1.20%"
"Denmark","DNK","325.50","332.40","325.50","340.80","57,483","58,701","60,230","64,651","7.63","0","0","7.75","6.79","0","0","0","6.79","5,083","6,216.8","6,003.3","6.10","4.80","1.37%","1.30%"
"Djibouti","DJI","4.90","5.10","5.20","5.40","5,181","5,482","5,533","5,926","0","3.59","3.92","3.75","3.63","0","0","0","3.63","147","71.10","61.80","6.60","28.39","0","3.70%"
"Dominican Republic","DOM","188.20","197.70","184.40","207.10","18,135","19,190","17,934","20,769","3.96","3.82","3.85","3.92","3.93","4.04","4.62","0","4.62","873","461.50","491.10","14.40","8.50","0.65%","0.70%"
"Ecuador","ECU","197.50","197.50","182.20","189.90","11,838","11,850","10,890","11,661","5.26","5","4.36","4.61","4.62","4.23","4.13","0","4.13","980","495.20","486.50","5.40","6.43","2.46%","2.30%"
"Egypt","EGY","1,118.7","1,180.9","1,223.0","1,263.7","11,638","12,260","12,606","13,316","4.25","3.93","4.05","4.02","3.98","2.61","2.48","0","2.48","495","125.50","149.80","12","9.33","1.30%","1.20%"
"El Salvador","SLV","55.30","56.60","51.80","57.40","8,822","9,147","8,420","9,669","3.82","3.91","3.83","3.73","3.61","3.39","0","0","3.39","578","288.50","300.10","6.30","5.94","1.37%","1.20%"
"Equatorial Guinea","GNQ","26.70","25.20","24.20","23.90","20,873","19,385","18,158","18,127","0","0","0","0","0","0","0","0","0","790","310.60","254.90","7.30","9.24","1.31%","1.10%"
"Eritrea","ERI","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","56","24","25.30","7.30","8.05","0.00%","0.00%"
"Estonia","EST","46.40","48.30","46.90","50.80","36,249","37,851","37,645","42,192","4.39","5.14","5.16","4.96","5.26","0","0","0","5.26","1,887","1,552.6","1,598.8","6.90","6.33","2.16%","2.10%"
"Eswatini","SWZ","9.70","9.90","9.80","10.50","8,725","9,018","8,865","9,816","7.07","5.36","5.41","6.14","5.68","5.65","5.34","5","5","0","298.10","264.10","25.30","25.76","1.70%","1.80%"
"Ethiopia","ETH","229.80","249","264.10","278.90","2,154","2,315","2,423","2,600","4.60","4.74","5.06","5.65","5.07","0","0","0","5.07","66","24.30","26.70","5.70","3.69","0.53%","0.60%"
"Fiji","FJI","12.20","12.20","10.30","9.90","14,177","14,262","12,158","12,060","4.27","4.81","4.84","4.65","4.84","5.07","0","0","5.07","331","216.10","235.70","7.90","5.24","1.65%","1.60%"
"Finland","FIN","265","268.30","262.10","271.20","49,581","50,322","50,937","55,007","7.10","7.03","6.85","6.36","6.28","0","0","0","6.28","3,669","4,515.7","4,450.3","9","7.53","2.03%","1.50%"
"France","FRA","3,038.6","3,094.6","2,851.6","3,050.1","46,577","49,072","46,991","50,729","5.71","5.64","5.52","5.45","5.41","0","0","0","5.41","4,542","4,657.8","4,491.7","10","8.06","1.95%","1.90%"
"Gabon","GAB","31.20","32.50","31.90","32.40","15,096","15,577","15,105","15,598","2.67","2.99","2.66","3.33","2.93","2.73","3.18","0","3.18","481","218.50","215","18.50","22.26","1.71%","1.60%"
"Gambia, The","GMB","4.90","5.20","5.20","5.50","2,210","2,320","2,277","2,434","2.23","2.16","2.02","2.46","2.37","2.79","2.76","0","2.76","0","35.80","29.70","29.70","11.21","0.75%","0.80%"
"Georgia","GEO","53.10","55.80","52","57.40","14,594","15,622","14,731","16,997","3","3.16","3.59","3.57","3.52","3.81","3.85","0","3.85","718","312.70","291.10","11.60","10.66","1.67%","2.00%"
"Germany","DEU","4,434.4","4,481.2","4,276.4","4,400.1","55,235","55,653","54,845","57,928","4.92","4.86","4.84","4.87","4.98","0","0","0","4.98","5,357","5,482.0","5,440.3","4.30","3.54","1.34%","1.30%"
"Ghana","GHA","158.20","168.50","169.40","178.50","5,442","5,774","5,750","6,178","4.40","4.43","4.39","3.53","3.89","0","0","0","3.89","249","76.80","75.30","5.80","4.70","0.49%","0.40%"
"Greece","GRC","312.80","318.40","289.70","313.80","29,618","30,356","27,949","31,295","3.71","3.66","3.53","3.48","3.60","0","0","0","3.60","2,204","1,572.7","1,500.6","23.90","14.80","3.87%","2.60%"
"Guatemala","GTM","138.30","143.70","141.50","152.10","8,664","9,019","8,853","9,769","2.99","3.03","2.94","2.95","3.14","3.20","3.30","0","3.30","444","259.60","271","2.40","3.57","0.44%","0.40%"
"Guinea","GIN","31","32.80","34.30","35.40","2,559","2,675","2,754","2,879","2.42","2.52","2.54","2.32","2.38","1.85","2.20","0","2.20","57","35.70","43","6.80","6.34","1.48%","2.00%"
"Guinea-Bissau","GNB","3.60","3.70","3.60","3.80","1,947","2,021","1,949","2,057","2.20","2.30","2.30","2.20","2.14","2.95","2.71","0","2.71","100","61.20","62.60","6.50","6.76","1.78%","1.40%"
"Guyana","GUY","9.70","10.20","14.70","17.60","12,776","13,634","19,703","24,494","4.36","3.90","4.74","4.66","4.45","0","0","0","4.45","336","301.40","325.90","11.40","16.42","0.96%","1.70%"
"Haiti","HTI","35.20","34.60","33.50","32.90","3,241","3,203","3,095","3,127","1.75","1.86","1.40","1.50","1.63","0","0","0","1.63","120","63.10","57","13.20","15.73","0.19%","0.00%"
"Honduras","HND","54.50","55.90","50.90","57.30","5,816","5,978","5,420","6,253","7.09","6.41","5.16","4.94","6.06","4.91","6.44","0","6.44","353","180.90","187.60","6.30","8.51","1.61%","1.60%"
"Hungary","HUN","304.20","318.10","303.90","325.50","62,514","62,103","58,980","65,973","4.60","4.49","4.61","4.61","4.62","0","0","0","4.62","1,912","1,074.0","1,062.4","5.20","4.12","1.64%","1.20%"
"Iceland","ISL","20","20.50","19.20","19.90","31,913","33,515","33,274","36,753","7.64","7.46","7.43","7.58","7.56","0","0","0","7.56","4,116","6,565.9","6,275.0","3.80","5.40","0.00%","0.00%"
"India","IND","8,811.1","9,140.5","8,537.6","9,301.5","6,670","6,972","6,525","7,334","0","4.11","4.25","4.31","4.36","4.41","4.47","0","4.47","238","60.30","63.70","3.50","5.98","2.66%","2.40%"
"Indonesia","IDN","3,043.9","3,196.7","3,130.6","3,246.2","11,643","12,311","12,072","12,904","3.29","3.58","3.50","2.67","3","2.84","0","0","2.84","369","111.70","120.10","5.60","4.41","0.70%","0.70%"
"Iran","IRN","1,252.5","1,235.7","1,257.5","0","15,677","15,533","15,791","15,800","2.80","2.80","3.37","3.79","3.96","3.66","3.59","0","3.59","1,262","484.30","470.40","11.30","11.46","2.30%","2.30%"
"Iraq","IRQ","405.70","428.10","379.60","390.20","10,808","11,349","9,954","10,409","0","4.49","4.71","0","0","0","0","0","0","481","239.40","253.30","16","14.19","2.28%","3.50%"
"Ireland","IRL","407.50","427.60","452.60","513.70","84,556","87,380","93,350","106,456","4.88","3.76","3.74","3.51","3.39","0","0","0","3.39","5,335","5,484.2","5,428.6","8.10","6.63","0.26%","0.30%"
"Israel","ISR","354.50","367.80","359.90","389.40","39,906","40,004","39,489","43,722","5.77","5.86","5.86","6.06","6.11","0","0","0","6.11","2,819","3,329.2","3,456.4","5.60","5.05","5.17%","5.30%"
"Italy","ITA","2,540.5","2,553.2","2,322.8","2,477.1","43,036","44,376","41,988","45,936","4.06","4.07","3.82","4.04","4.26","0","0","0","4.26","3,351","3,000.7","2,905.5","11.50","9.83","1.52%","1.40%"
"Jamaica","JAM","28.60","28.80","25.90","27.10","9,967","10,190","9,241","10,026","6.02","5.46","5.31","5.26","5.41","5.16","5.62","6.03","6.03","511","319.90","327.40","13.30","9.18","1.41%","1.60%"
"Japan","JPN","5,293.0","5,280.3","5,042.3","5,124.0","42,116","42,283","42,100","42,940","3.55","0","3.15","3.13","3.08","0","0","0","3.08","4,405","4,256.1","4,360.5","3.10","2.80","1.07%","0.90%"
"Jordan","JOR","99.80","101.70","100.20","102.40","10,253","10,496","10,354","10,952","3.80","3.45","3.45","3.23","2.98","2.99","0","0","2.99","568","335.20","334","13.20","19.25","5.02%","4.70%"
"Kazakhstan","KAZ","466.90","487.90","475.70","494.70","26,155","27,464","26,750","28,600","3.42","2.79","2.98","2.75","2.62","2.86","0","0","2.86","903","275.90","273","5.20","4.90","0.87%","1.10%"
"Kenya","KEN","223","234.40","233.90","251.40","4,443","4,647","4,587","5,024","4.72","4.74","4.90","4.96","5.11","4.97","5.08","4.80","4.80","157","73.50","83.40","11","5.74","1.12%","1.20%"
