"indicator","ISO Country code","GDP ($ USD billions PPP) 2018","GDP ($ USD billions PPP) 2019","GDP ($ USD billions PPP) 2020","GDP ($ USD billions PPP) 2021","GDP per capita in $ (PPP) 2018","GDP per capita in $ (PPP) 2019","GDP per capita in $ (PPP) 2020","GDP per capita in $ (PPP) 2021","health expenditure % of GDP 2014","health expenditure % of GDP 2015","health expenditure % of GDP 2016","health expenditure % of GDP 2017","health expenditure % of GDP 2018","health expenditure % of GDP 2019","health expenditure % of GDP 2020","health expenditure % of GDP 2021","health expenditure % of GDP 2021 or latest","health expenditure per person 2015","health expenditure per person 2018","health expenditure per person 2019","unemployment (%) 2018","unemployment (%) 2021","Military Spending as % of GDP 2021","Military Spending as % of GDP 2019"
"Korea (Dem. Peopleâ€™s Rep.)","PRK","0","0","0","0","2,198","2,192","2,172","2,182","11.23","9.86","10.09","10.86","11.97","12.39","0","0","12.39","0","0","0","4.30","2.59","0.00%","0.00%"
"Korea (Rep.)","KOR","2,164.8","2,213.4","2,194.5","2,282.8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2,543.6","2,624.5","3.70","3.53","2.78%","2.70%"
"Kosovo","KOS","19.30","20.20","19.20","20.90","43,044","42,998","45,226","46,918","0","0","4.33","4.33","4.46","0","0","0","4.46","0","0","0","0","0","0.94%","0.80%"
"Kuwait","KWT","211.30","210.10","191.50","190","52,291","52,055","47,303","47,000","4.40","4.77","5.85","6.37","6.39","6.49","6.55","0","6.55","2,978","1,733.8","1,758.7","2.40","3.71","6.69%","5.60%"
"Kyrgyzstan","KGZ","32.50","33.90","31.10","32.20","5,256","5,480","4,985","5,288","5.53","5.99","6.59","6.03","5.55","5.37","0","0","5.55","287","65.70","62.10","7.70","9.10","1.67%","1.50%"
"Laos","LAO","53.60","56.50","56.80","58.30","7,774","8,220","8,238","8,674","2.94","0","0","2.52","2.37","2.30","2.23","0","2.23","0","57.70","68.20","1.50","1.26","0.00%","0.20%"
"Latvia","LVA","57.90","59.40","57.10","59.70","30,877","31,883","31,425","34,469","5.28","5.28","4.66","4.37","4.24","0","0","0","4.24","1,429","1,101.5","1,166.8","9.90","7.60","2.28%","2.00%"
"Lebanon","LBN","106.70","99.40","73.60","65.90","15,933","15,105","11,377","10,691","2","2.10","2.12","2.13","2.52","2.59","0","0","2.52","1,117","695.10","663.10","6.80","14.49","0.00%","4.20%"
"Lesotho","LSO","5.50","5.60","5.20","5.30","2,677","2,768","2,569","2,682","7.20","9","7.76","8.16","7.29","7.99","7.67","8.70","8.70","251","124.70","124.20","27.40","24.60","1.29%","1.50%"
"Liberia","LBR","7.40","7.30","7","7.30","1,581","1,532","1,468","1,553","2.20","2.17","2.15","2.66","2.50","2.27","2.31","2.69","2.69","128","61.20","52.60","4","4.09","0.95%","0.50%"
"Libya","LBY","166.70","148","112.60","147.90","25,557","22,764","17,286","23,357","0","0","0","0","0","0","0","0","0","0","0","0","19.20","19.58","0.00%","15.50%"
"Lithuania","LTU","99.30","103.80","103.70","108.90","36,376","38,541","38,881","42,665","4.49","4.23","4","3.81","3.89","0","0","0","3.89","1,875","1,249.0","1,370.0","9.20","7.90","2.02%","2.00%"
"Luxembourg","LUX","69.90","72.20","71","75.80","116,966","117,342","117,846","134,754","3.86","3.77","0","3.49","3.65","0","0","0","3.65","6,382","6,227.1","6,220.7","5.90","5.23","0.63%","0.60%"
"Macedonia","MKD","33.50","34.80","32.70","34","16,796","17,546","16,720","17,918","2.05","3","3.10","2.71","2.73","3.06","6.30","0","6.30","857","399.10","436.90","26.70","16.20","1.54%","1.20%"
"Madagascar","MDG","41.80","43.70","40.50","42.30","1,630","1,687","1,544","1,635","2.38","2.21","2.69","2.70","2.84","2.99","3.10","0","3.10","77","22.30","19.80","2.10","2.59","0.77%","0.60%"
"Malawi","MWI","27.20","28.60","28.90","29.70","1,532","1,602","1,591","1,658","4.84","5.61","4.75","4.03","3.32","3.71","2.91","0","2.91","108","37.40","30.40","6.70","7.02","0.95%","0.90%"
"Malaysia","MYS","869.50","908.10","856.80","883.60","28,236","29,621","27,921","29,617","5.21","4.89","4.75","4.68","4.48","4.16","3.92","0","3.92","1,064","426.50","436.60","3.30","4.61","1.06%","1.00%"
"Maldives","MDV","9.70","10.40","6.90","9","19,243","20,334","13,442","18,232","3.09","3.89","3.69","3.89","3.91","4.12","0","0","4.12","1,514","786.40","854.40","3.20","6.08","0.00%","0.00%"
"Mali","MLI","43.60","45.60","45.10","46.50","2,338","2,420","2,348","2,447","3.65","3.80","3.09","3.79","3.91","3.48","3.76","0","3.76","118","33.40","34.30","8.10","7.72","2.82%","2.70%"
"Malta","MLT","21.60","22.90","21","22.90","45,569","47,408","43,243","47,714","7","5.02","5.08","4.65","0","0","0","0","0","3,471","2,753.5","2,531.9","5.30","3.50","0.51%","0.60%"
"Mauritania","MRT","22.90","24.20","23.80","24.30","5,317","5,570","5,390","5,592","0","0","1.94","0","0","1.82","1.88","0","1.88","177","57.30","57.90","11.70","11.46","2.38%","2.80%"
"Mauritius","MUS","28.10","28.90","24.60","25.60","22,739","23,835","20,529","22,240","4.92","4.89","5.01","5.02","4.83","4.72","4.61","0","4.61","1,099","656.60","685.90","7.80","7.41","0.17%","0.20%"
"Mexico","MEX","2,514.8","2,510.1","2,305.1","2,415.7","20,096","19,863","18,671","20,036","5.26","5.23","4.91","4.52","4.25","0","0","0","4.25","1,009","521","540.40","4","4.38","0.68%","0.50%"
"Moldova","MDA","33.50","34.70","32.20","36.60","12,659","13,576","12,942","15,637","6.27","5.81","5.61","5.62","5.44","6.10","6.39","0","6.39","515","276.50","284.30","5","3.96","0.41%","0.40%"
"Mongolia","MNG","38.10","40.30","38.40","39","12,316","13,013","12,366","12,863","4.71","4.22","5.18","4.07","6.17","4.94","0","0","4.94","470","159.40","163.40","6.70","7.08","0.66%","0.70%"
"Montenegro","MNE","12.90","13.40","11.30","12.80","21,513","23,073","19,990","22,795","0","0","0","0","0","0","0","0","0","957","731.50","735.20","17.50","18.49","1.74%","1.60%"
"Morocco","MAR","272.50","279.60","262","281.40","7,625","7,865","7,369","8,144","0","4.65","0","5.12","5.35","5.93","6.75","0","6.75","435","174.80","174.20","10","11.47","4.18%","3.10%"
"Mozambique","MOZ","38","38.90","38.40","39.30","1,321","1,336","1,297","1,342","6.88","6.01","5.87","5.51","5.45","6.08","6.26","0","6.26","64","40.70","39.50","24.40","3.98","1.51%","0.90%"
"Myanmar","MMR","240","256.20","264.30","216.80","4,575","4,940","5,123","4,345","1.90","2.10","1.90","2.33","2.16","2.14","0","0","2.16","267","59.20","60","0.80","2.17","3.33%","0.00%"
"Namibia","NAM","24.70","24.50","22.50","23.10","10,328","10,223","9,359","9,805","9.58","9.85","10.64","9.71","8.88","8.93","9.45","9.64","9.64","942","464.50","427.30","25.60","21.68","3.00%","3.00%"
"Nepal","NPL","106","113.10","110.40","115.10","13,960","14,097","14,337","15,103","3.47","3.26","3.90","4.77","4.43","4.24","4.39","0","4.39","151","51.10","53.20","3.20","5.05","1.34%","1.60%"
"Netherlands","NLD","966","984.90","947.50","995.20","57,827","59,004","59,267","63,767","5.46","5.35","5.48","5.18","5.36","0","0","0","5.36","5,313","5,337.0","5,335.3","6.20","4.01","1.42%","1.30%"
"New Zealand","NZL","210","214.70","212","221.80","42,521","45,555","44,658","46,420","6.34","6.33","6.41","6.26","6.05","0","0","0","6.05","3,530","4,037.5","4,211.0","5.20","4.12","1.37%","1.50%"
"Nicaragua","NIC","37","35.60","35","38.60","5,867","5,676","5,574","6,332","4.08","4.08","4.08","4.36","4.47","4.60","4.63","0","4.63","406","173.50","160.80","5.90","5.96","0.60%","0.70%"
"Niger","NER","26.90","28.50","29.60","30","1,229","1,276","1,288","1,310","5.10","4.49","2.96","2.58","3.46","3.53","3.84","0","3.84","68","30.30","31.40","2.60","0.75","1.84%","1.80%"
"Nigeria","NGA","1,009.7","1,032.0","1,013.5","1,050.5","5,278","5,352","5,186","5,459","0","0","0","0","0","0","0","0","0","215","66.50","71.50","5","9.79","0.97%","0.50%"
"Norway","NOR","341.80","344.30","341.90","355.30","69,808","66,799","62,645","79,201","7.70","7.57","8.03","7.91","7.64","0","0","0","7.64","6,222","8,271.9","8,007.4","4.80","4.99","1.84%","1.70%"
"Oman","OMN","157.40","155.60","150.70","149","33,373","32,604","31,118","30,940","0","0","0","5.84","5.21","5.41","0","0","5.41","1,636","678","624.70","17.50","3.12","7.34%","8.80%"
"Pakistan","PAK","1,123.6","1,151.6","1,136.3","1,204.9","5,421","5,542","5,426","5,878","2.47","2.65","3","2.90","0","2.51","0","0","2.51","134","42.90","39.50","5.90","4.35","3.83%","4.00%"
"Panama","PAN","129.60","133.50","109.60","126.40","31,781","32,767","26,780","31,680","0","2.84","2.85","2.88","2.88","3.13","3.91","0","3.91","1,543","1,131.7","1,192.8","5.80","12.09","...","0.00%"
"Papua New Guinea","PNG","36.10","37.70","36.40","36.90","4,290","4,474","4,286","4,445","0","0","0","1.96","1.87","0","0","0","1.87","99","63.50","65.10","2.50","2.75","0.38%","0.40%"
"Paraguay","PRY","89.20","88.90","88.10","91.80","13,134","13,148","13,035","13,976","4.79","3.34","0","3.09","3.28","3.47","3.30","0","3.30","724","390","388.40","5.40","7.21","0.97%","1.00%"
"Peru","PER","408.90","418","372.20","421.90","13,087","13,401","11,908","13,895","3.70","3.97","3.81","3.93","3.71","3.82","4.25","0","4.25","671","365.90","370.10","4.90","4.83","1.12%","1.20%"
"Philippines","PHL","908.30","963.80","872.10","921.80","8,720","9,291","8,394","9,120","2.79","3.33","3.57","4.40","3.13","3.23","3.88","0","3.88","323","128.60","142.10","5.90","2.41","1.04%","1.00%"
"Poland","POL","1,202.8","1,259.9","1,227.9","1,298.3","31,953","33,798","34,287","37,503","4.94","4.81","4.63","4.56","4.62","0","0","0","4.62","1,704","978.70","1,014.0","6.20","3.37","2.12%","2.00%"
"Portugal","PRT","350.10","359.50","329.10","345.20","34,929","36,172","34,177","35,888","5.12","4.89","0","5.02","4.68","0","0","0","4.68","2,661","2,216.3","2,221.4","11.20","6.65","2.07%","1.90%"
"Qatar","QAT","253","255","245.70","249.50","93,143","93,844","89,961","93,521","3.61","0","0","2.97","0","2.80","3.23","0","3.23","3,900","1,730.2","1,807.2","0.20","0.26","4.81%","1.50%"
"Romania","ROU","555.50","578.70","557","589.80","29,342","31,867","32,202","35,414","3.12","3.11","2.98","3.10","3.34","0","0","0","3.34","1,090","687.20","738.60","6.40","5.17","1.95%","2.00%"
"Russia","RUS","3,914.0","4,000.0","3,892.7","4,080.3","28,821","30,068","29,916","32,803","4.01","3.83","3.76","4.69","4.68","0","0","0","4.68","1,414","609","653.40","5.70","5.01","4.08%","3.90%"
"Rwanda","RWA","25.70","28.10","27.20","30.10","2,139","2,322","2,214","2,494","4.20","3.65","3.44","3.13","3.07","3.24","3.33","3.82","3.82","143","52.30","51.40","2.50","1.61","1.55%","1.20%"
"Saudi Arabia","SAU","1,605.3","1,610.6","1,544.0","1,594.0","48,768","48,984","46,778","49,551","0","0","8.51","8.02","7.09","6.79","7.81","0","7.81","3,121","1,341.5","1,316.3","5.50","7.36","6.59%","8.00%"
"Senegal","SEN","52.50","54.90","55.60","59","3,389","3,510","3,504","3,769","5.72","5.46","5.11","4.62","4.86","5.35","5.50","0","5.50","97","61.80","59.10","9.50","3.72","1.76%","1.50%"
"Serbia","SRB","121.90","127.10","125.90","135.30","17,718","18,822","19,094","21,432","3.93","3.79","3.63","3.71","3.58","3.62","0","0","3.58","1,324","617.10","641","16.50","11.81","2.09%","2.20%"
"Sierra Leone","SLE","12.70","13.30","13.10","13.50","1,694","1,777","1,727","1,816","2.66","3.06","3.06","4.66","6.99","7.45","8.81","0","8.81","256","44.30","46.20","3","5.33","0.61%","0.70%"
"Singapore","SGP","554.50","560.60","537.30","578.30","100,686","102,431","99,681","116,486","2.92","2.86","2.87","2.77","2.86","2.74","2.51","0","2.51","3,681","2,667.7","2,632.7","1.80","3.62","2.98%","3.20%"
"Slovakia","SVK","169.70","174.10","166.50","171.60","31,215","31,967","31,356","33,010","4.23","4.59","3.91","3.94","3.97","0","0","0","3.97","2,062","1,299.9","1,342.1","10","6.74","1.71%","1.80%"
"Slovenia","SVN","78.80","81.30","77.90","84.20","38,962","40,671","39,725","43,625","5.29","4.91","4.79","4.78","4.94","0","0","0","4.94","2,734","2,169.6","2,219.1","8.70","4.42","1.22%","1.10%"
"Solomon Islands","SLB","833.90","850.90","801.90","832.10","2,762","2,773","2,618","2,656","9.81","10.13","12","12.11","10.81","11.13","12.75","0","12.75","173","96.40","111.90","31.40","1.03","0.00%","0.00%"
"Somalia","SOM","1.80","1.80","1.70","1.70","1,157","1,237","1,246","1,302","0","0","0","0","0","0","0","0","0","0","0","0","6.60","19.86","0.00%","0.00%"
"South Africa","ZAF","17","18.30","18.80","19.40","14,207","14,289","13,359","14,420","5.49","5.48","5.44","5.60","5.64","5.92","6.19","0","6.19","1,086","564.50","546.70","25.90","33.56","0.00%","1.00%"
"South Sudan","SSD","801.90","802.80","751.20","788.10","0","0","0","0","1.23","1.47","1.54","0","0","0","0","0","0","71","26.70","22.60","0","13.91","2.37%","3.40%"
"Spain","ESP","1,883.9","1,923.2","1,715.1","1,803.0","40,696","41,695","37,756","40,775","4.30","4.29","4.23","4.21","4.18","0","0","0","0","3,183","2,740.3","2,711.2","19.40","14.73","1.37%","1.20%"
"Sri Lanka","LKA","278.70","285.20","274.90","284.90","13,168","13,632","13,227","14,127","1.93","2.23","0","0","2.14","1.93","0","0","1.93","353","162.10","160.70","5","5.39","1.88%","1.90%"
"Sudan","SDN","182.70","178.70","172.20","172.40","4,474","4,350","4,142","4,217","0","0","0","0","0","0","0","0","0","277","59.50","46.90","13.30","19.81","1.02%","1.60%"
"Suriname","SUR","10.90","11.10","9.30","9","19,460","19,840","16,733","16,676","0","5.53","5.64","5.46","4.92","6.83","5.01","0","5.01","1,017","475","619.20","10","10.06","0.00%","0.00%"
"Sweden","SWE","532.70","543.20","527.30","552.60","53,522","54,599","55,065","59,324","7.57","7.44","7.62","7.57","7.64","0","0","0","7.64","5,299","6,005.1","5,671.4","7.10","8.66","1.28%","1.10%"
"Switzerland","CHE","601.10","608.40","593.80","615.70","71,660","72,034","71,745","77,324","4.88","4.94","4.93","4.95","4.86","0","0","0","4.86","7,583","9,870.7","9,666.3","4.60","5.32","0.71%","0.70%"
"Syria","SYR","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.30","10.57","0.00%","4.10%"
"Taiwan","TWN","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","1.74%","1.70%"
"Tajikistan","TJK","31.10","33.40","34.90","38.10","3,497","3,733","3,854","4,288","0","4.97","5.76","5.84","5.56","5.71","0","0","5.71","193","59.80","61.90","10.80","7.75","1.01%","1.20%"
"Tanzania","TZA","141.60","149.80","152.80","159.30","2,652","2,773","2,780","2,933","3.38","4.19","4.10","4.43","3.70","3.60","3.23","3.30","3.30","96","42","40.30","2.60","2.65","1.07%","1.30%"
"Thailand","THA","1,256.8","1,283.8","1,204.3","1,223.1","18,534","19,217","18,198","19,209","3.72","3.76","3.64","3.36","3.06","2.97","0","0","2.97","610","278.60","296.20","0.60","1.42","1.32%","1.30%"
"Timor-Leste","TLS","3.90","4.70","5.20","5.40","3,168","3,780","4,141","4,418","7.52","8.45","8.08","7.03","6.73","0","0","0","0","141","93.60","92.70","4","5.07","1.14%","1.00%"
"Togo","TGO","16.30","17.10","17.50","18.40","2,111","2,211","2,223","2,380","4.78","5.11","3.69","3.76","4.04","4.07","3.99","0","3.99","96","54.90","51.20","6.80","4","1.78%","3.10%"
"Trinidad and Tobago","TTO","37.50","37.40","34.70","34.30","27,617","27,960","26,125","26,868","5.33","3.39","3.95","3.58","3.30","3.70","4.10","0","4.10","2,204","1,143.2","1,167.9","3.90","4.80","0.89%","0.70%"
"Tunisia","TUN","131.80","133.60","121.90","126","11,670","11,903","10,879","11,595","6.88","6.22","7.32","0","0","0","0","0","0","774","236.70","233.10","14.80","16.82","2.83%","2.60%"
"Turkiye","TUR","2,331.7","2,352.5","2,394.7","2,657.8","27,961","26,867","27,235","30,472","0","0","0","0","4.29","0","0","0","0","996","389.90","396.50","10.30","13.39","2.06%","2.70%"
"Turkmenistan","TKM","86.90","92.30","0","0","15,200","16,194","16,500","17,000","0","0","0","0","0","3.12","0","0","3.12","1,004","460.30","500","8.60","5.08","0.00%","0.00%"
"Uganda","UGA","90.80","96.60","99.50","102.90","2,176","2,275","2,294","2,398","1.91","2.32","2.14","2.25","2.13","1.53","2.59","2.67","2.67","139","32.10","32.40","2.30","2.94","2.42%","2.10%"
"Ukraine","UKR","521.50","538.20","518","535.60","12,632","13,345","13,087","14,220","5.87","5.74","5.01","5.42","5.32","5.44","0","0","5.44","469","222.50","248.10","8.90","8.88","3.23%","3.40%"
"United Arab Emirates","ARE","645","667","626.10","0","68,568","71,145","66,766","67,000","0","0","0","0","0","3.87","3.88","0","3.88","2,426","1,817.3","1,842.7","3.70","3.36","0.00%","5.60%"
"United Kingdom","GBR","3,113.9","3,165.9","2,872.4","3,086.2","47,573","49,041","46,527","49,675","5.56","5.51","5.38","5.38","5.17","0","0","0","0","4,145","4,270.2","4,312.9","4.80","4.53","2.22%","1.70%"
"United States","USA","20,048.2","20,507.1","19,808.9","20,932.3","62,805","65,095","63,028","69,288","0","4.95","4.80","5.11","4.91","0","0","0","0","9,536","10,515.3","10,921.0","4.90","5.46","3.48%","3.40%"
"Uruguay","URY","79.50","79.70","74.90","78.10","23,585","24,005","22,728","24,625","4.58","4.55","4.38","4.47","4.66","4.70","0","0","4.70","1,748","1,686.1","1,661.0","8.20","10.45","2.26%","2.00%"
"Uzbekistan","UZB","233.40","246.80","251.40","270.10","7,252","7,658","7,746","8,497","5.71","5.49","5.38","5.03","5.90","7","4.92","0","4.92","383","82.30","98.60","8.90","7.16","0.00%","3.60%"
"Venezuela","VEN","0","0","0","0","0","0","0","0","0","1.93","1.19","1.34","1.36","1.29","1.25","1.30","0","579","464","338.80","6.90","6.41","0.00%","0.50%"
"Vietnam","VNM","912.30","977.60","1,006.3","1,032.4","9,777","10,562","10,904","11,553","4.59","4.47","4.34","4.09","4.17","4.06","0","0","4.06","334","163.20","180.70","2.20","2.17","0.00%","2.00%"
"Yemen","YEM","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","144","0","0","17.10","13.57","0.00%","4.00%"
"Zambia","ZMB","61.10","62","60.30","62.40","3,606","3,617","3,457","3,624","5.20","4.62","3.75","3.73","4.74","4.47","3.70","0","3.70","203","76.30","69.30","7.50","13.03","1.30%","1.20%"
"Zimbabwe","ZWE","36.10","33.80","31.70","33.60","2,557","2,408","2,251","2,444","6.14","5.81","5.47","5.82","3.87","0","0","0","3.87","182","141.40","103","5.10","5.17","0.01%","0.70%"
