Country,Country Code,GDP ($USD billions PPP) 2018,GDP ($USD billions PPP) 2019,GDP ($USD billions PPP) 2020,GDP ($USD billions PPP) 2021,"health expenditure 
% of GDP 2014","health expenditure 
% of GDP 2015","health expenditure 
% of GDP 2016","health expenditure 
% of GDP 2017","health expenditure 
% of GDP 2018","health expenditure 
% of GDP 2019","health expenditure 
% of GDP 2020","health expenditure 
% of GDP 2021 or later",Military Spending as % of GDP (2019),Military Spending as % of GDP (2021),unemployment (%) 2018,unemployment (%) 2021,GDP per capita in $ (PPP) 2018,GDP per capita in $ (PPP) 2019,GDP per capita in $ (PPP) 2020,GDP per capita in $ (PPP) 2021,health expenditure per person ($) 2015,health expenditure per person ($) 2018,health expenditure per person ($) 2019
Afghanistan,AFG,75.6,78.56,76.71,76.7,3.7,3.26,3.51,3.37,3.2,3.21,3.21,3.21,1.2,1.2,8.5,13.28,2082,2152,2078,2078,184,70,65.81
Albania,ALB,38.17,38.97,37.61,40.83,3.05,3.44,3.96,3.61,3.61,3.92,3.1,3.92,1.3,1.42,16.3,11.82,13498,13999,13632,15646,774,274.91,274.9
Algeria,DZA,491.15,496.06,470.76,488.87,7.34,7.34,7.34,6.51,5.87,6.1,6.1,6.1,6,5.59,11.2,12.7,11909,12008,11323,12037,1031,256.01,248.21
Angola,AGO,215.12,213.61,201.86,203.28,3.12,3.49,2.75,2.47,2.04,1.93,2.42,2.42,1.6,1.13,6.6,8.53,7149,6995,6478,6581,196,87.31,71.33
Argentina,ARG,1012.13,991.62,893.5,985.21,5.36,5.78,5.55,5.45,4.88,4.72,4.72,4.72,0.7,0.57,6.6,10.9,23291,22997,20769,23627,1390,1127.93,945.99
Armenia,ARM,37.53,40.38,37.4,39.53,2.25,2.81,2.76,2.71,2.26,2.56,2.71,2.71,4.9,4.44,16.8,20.9,13019,14230,13311,14630,883,422.28,524
Australia,AUS,1224.88,1250.76,1250.71,1269.16,5.16,5.32,5.29,5.14,5.12,5.12,5.12,5.12,1.9,1.98,5.7,5.11,50169,51748,53317,55807,4492,5364.54,5427.46
Austria,AUT,488.51,495.8,462.41,483.14,5.45,5.46,5.48,5.37,5.22,5.22,5.22,5.22,0.7,0.8,6.1,6.3,56960,58076,55686,58427,5138,5322.26,5242.18
Azerbaijan,AZE,141.24,144.77,138.55,146.3,2.63,2.95,2.9,2.47,2.46,2.68,2.68,2.46,4,5.27,5.1,6.58,14549,15052,14479,15843,1191,168.39,193.11
Bahamas,BHS,13.96,14.22,10.84,12.32,2.5,2.25,2.33,2.42,2.25,2.29,2.37,2.78,0,0,15.3,13.24,37066,38064,29065,34108,1699,2002.41,2004.62
Bahrain,BHR,72.79,74.36,70.69,72.27,2.47,2.67,2.87,2.32,2.37,2.09,2.15,2.15,3.7,3.56,1.3,1.87,47486,47224,43821,45411,2453,994.18,940.4
Bangladesh,BGD,838.8,904.91,936.11,1001.07,1.54,1.54,1.54,1.54,1.33,1.33,1.33,1.33,1.3,1.27,4.1,5.23,5322,5784,5995,6613,88,41.9,45.86
Barbados,BRB,4.48,4.45,3.83,3.88,6.14,5.38,4.71,4.37,5.43,3.2,3.06,6.45,0,0,11.4,10.41,15989,16154,14046,14817,1234,1164.54,1143.32
Belarus,BLR,179.1,181.61,179.97,184.48,4.82,4.79,4.95,4.79,5.38,4.98,4.95,4.95,1.2,1.16,0.5,4.74,19428,20093,20238,21699,1085,351.01,399.4
Belgium,BEL,584.37,596.71,562.81,597.96,6.59,6.45,6.46,6.43,6.38,6.38,6.38,6.38,0.9,1.08,8.3,6.42,52535,54278,53070,58931,4782,5134.41,4960.39
Belize,BLZ,2.74,2.79,2.32,2.55,6.61,6.87,7.29,7.45,7.47,7.14,7.53,8.71,1.2,1.25,11,8.22,7319,7455,6166,6921,524,285.97,293.41
Benin,BEN,36.3,38.79,40.29,42.95,3.16,3.17,2.9,3.54,2.93,2.97,3,3,0.7,0.56,1,1.57,3236,3426,3505,3789,84,31.07,29.13
Bhutan,BTN,8.56,9.05,8.14,8.1,6.04,7.59,6.99,7.23,6.85,5.68,5.68,5.68,0,0,2.4,4.33,11620,12366,11129,11129,287,102.74,115.98
Bolivia,BOL,98.27,100.45,91.67,97.27,8.26,8.94,8.85,8.66,8.9,8.9,8.9,8.9,1.4,1.54,3.7,8.51,8862,9093,8283,9030,446,235.7,245.92
Bosnia and Herzegovina,BIH,47.82,49.17,47.64,51.02,0,0,0,0,0,0,0,0,0.9,0.89,25.8,15.22,14918,15711,15598,16846,1102,539.91,553.82
Botswana,BWA,36.57,37.79,34.49,38.41,7.81,7.81,7.97,7.3,6.72,6.91,8.74,8.74,2.8,2.86,18.4,24.72,16610,17097,15471,17604,970,494.2,481.53
Brazil,BRA,3072.55,3110.06,2989.43,3127.52,5.95,6.24,6.31,6.32,6.09,6.09,6.09,6.09,1.5,1.19,11.5,14.4,15019,15358,14834,16056,1392,866.16,853.39
Brunei,BRN,25.9,26.91,27.21,26.77,3.35,3.35,4.43,4.43,4.43,4.43,4.43,4.43,3.3,3.26,2,7.65,61832,64719,65607,66620,2083,763.15,671.56
Bulgaria,BGR,156,162.3,155.18,161.66,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08,3.2,1.59,8,5.42,23016,24498,24564,26705,1492,689.91,697.9
Burkina Faso,BFA,41.83,44.21,45.06,48.17,4.05,3.67,5.63,5.63,5.49,5.7,5.52,5.52,2.4,2.89,3,4.76,2168,2267,2274,2462,96,40.27,42.34
Burundi,BDI,8.51,8.66,8.69,8.85,6.78,6.37,4.69,4.76,5.08,5.35,5.04,5.04,1.8,1.92,1.6,1.79,780,783,771,793,64,22.41,20.57
Cabo Verde,CPV,3.73,3.94,3.36,3.59,4.96,5.27,5.29,5.18,5.37,4.73,7.58,7.58,0,0,10.5,10.5,7028,7475,6376,7028,310,190.46,177.89
Cambodia,KHM,67.59,72.36,70.12,72.24,1.91,2.6,2.8,3.2,2.16,2.16,2.16,2.16,2.3,2.32,0.3,15.42,4259,4574,4423,4683,210,92.9,113.31
Cameroon,CMR,93.6,96.85,97.33,100.72,2.58,2.66,2.56,3.06,3.03,3.08,3.17,3.17,1.1,1.02,4.5,0.61,3801,3901,3867,4064,163,53.17,54
Canada,CAN,1814.8,1848.91,1752.16,1832.1,0,0,0,0,0,0,0,0,1.3,1.32,7.1,3.87,49993,49299,46572,52085,4600,5018.71,5048.37
Central African Republic,CAF,4.35,4.49,4.53,4.57,2.22,1.91,1.75,1.75,1.57,1.77,2.17,2.17,1.5,1.86,6.9,7.51,955,986,989,1021,32,53.69,37.2
Chad,TCD,24.4,25.19,24.79,24.49,2.6,2.4,2.3,2.45,2.26,2.37,2.91,2.91,2.2,2.79,5.8,1.88,1614,1646,1592,1591,100,29.7,29.85
Chile,CHL,468.88,472.5,444.25,496.08,4.73,4.88,5.34,5.42,5.43,5.43,5.43,5.43,1.8,1.96,6.6,9.13,25527,25323,25089,29104,1903,1455.12,1375.8
China,CHN,21229.36,22492.62,22996.38,24861.34,3.73,3.82,3.79,3.67,3.54,3.54,3.57,3.57,1.9,1.74,4.6,4.82,15496,16652,17189,19338,762,501.06,535.13
Colombia,COL,710.89,733.55,681.84,753.87,4.63,4.47,4.48,4.54,4.45,4.51,4.93,4.93,3.2,3.4,9.9,14.34,15044,15673,14868,16894,853,513.16,495.33
Comoros,COM,2.56,2.6,2.6,2.66,2.74,2.55,2.55,2.55,2.55,2.55,2.55,2.55,0,0,20,9.45,3147,3188,3148,3284,121,69.42,72.32
Congo (Dem. Rep.),COD,91.29,95.29,96.95,102.48,1.95,2.17,2.12,1.45,1.45,2.45,2.45,2.7,2.7,0.56,3.6,5.43,1112,1144,1142,1219,34,18.52,20.57
Congo (Rep.),COG,20.6,20.58,19.3,18.62,3.18,3.28,5.24,4.45,3,3.58,4.45,4.45,0.7,2.91,11.2,23.01,4022,3987,3689,3617,203,49.46,48.56
Costa Rica,CRI,103.35,105.85,101.56,109.26,6.68,6.87,6.89,7.07,6.77,6.8,6.71,6.71,0,0,9,17.95,21319,22632,22244,23387,1286,909.67,921.59
Cote d'Ivoire,CIV,126.19,134.05,136.67,146.27,3.31,3.49,3.97,3.8,3.24,3.72,3.44,3.44,1.1,1.25,9.3,3.47,5154,5433,5465,5940,190,72.17,75.09
Croatia,HRV,115.25,119.26,109.6,121.05,3.85,3.85,3.85,3.85,3.91,3.91,3.91,3.91,1.7,2.74,13.5,8.68,28877,30544,28780,33801,1656,1014.22,1040.09
Cuba,CUB,0,0,0,0,0,0,0,0,0,0,0,0,2.9,2.9,2.9,2.76,0,0,0,0,986.9,986.94,1031.92
Cyprus,CYP,34.78,36.62,34.8,36.71,6.44,6.33,6.15,5.72,5.72,5.72,5.72,5.72,1.6,1.99,11.7,6.13,40559,42339,39593,42556,2137,1981.78,1996.46
Czech Republic,CZE,424.48,437.34,411.99,425.76,3.97,5.75,5.55,3.81,4.27,4.27,4.27,4.27,1.2,1.43,4,2.89,41135,42847,41608,44261,2470,1765.59,1844.22
Denmark,DNK,325.48,332.36,325.51,340.79,7.63,7.63,7.75,7.75,6.79,6.79,6.79,6.79,1.3,1.37,6.1,4.8,57483,58701,60230,64651,5083,6216.77,6003.33
Djibouti,DJI,4.85,5.12,5.18,5.41,3.5,3.59,3.92,3.75,3.63,3.63,3.63,3.63,3.7,3.7,6.6,28.39,5181,5482,5533,5926,147,71.09,61.81
Dominican Republic,DOM,188.23,197.74,184.45,207.08,3.96,3.82,3.85,3.92,3.93,4.04,4.62,4.62,0.7,0.65,14.4,8.5,18135,19190,17934,20769,873,461.54,491.06
Ecuador,ECU,197.53,197.55,182.16,189.88,5.26,5,4.36,4.61,4.62,4.23,4.13,4.13,2.3,2.46,5.4,6.43,11838,11850,10890,11661,980,495.17,486.49
Egypt,EGY,1118.72,1180.89,1223.04,1263.73,4.25,3.93,4.05,4.05,2.61,2.61,2.48,2.48,1.2,1.3,12,9.33,11638,12260,12606,13316,495,125.55,149.84
El Salvador,SLV,55.32,56.64,51.78,57.37,3.82,3.91,3.83,3.73,3.61,3.39,3.39,3.39,1.2,1.37,6.3,5.94,8822,9147,8420,9669,578,288.52,300.05
Equatorial Guinea,GNQ,26.68,25.22,24.15,23.92,0,0,0,0,0,0,0,0,1.1,1.31,7.3,9.24,20873,19385,18158,18127,790,310.58,254.89
Eritrea,ERI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3,8.05,0,0,0,0,56,23.98,25.27
Estonia,EST,46.4,48.3,46.87,50.79,4.39,5.14,5.16,4.96,5.26,5.26,5.26,5.26,2.1,2.16,6.9,6.33,36249,37851,37645,42192,1887,1552.63,1598.82
Eswatini,SWZ,9.68,9.93,9.75,10.47,7.07,5.36,5.41,6.14,5.68,5.65,5.34,5,1.8,1.7,25.3,25.76,8725,9018,8865,9816,298.1,298.12,264.06
Ethiopia,ETH,229.76,248.97,264.06,278.94,4.6,4.74,5.06,5.65,5.07,5.07,5.07,5.07,0.6,0.53,5.7,3.69,2154,2315,2423,2600,66,24.29,26.74
Fiji,FJI,12.23,12.18,10.33,9.91,4.27,4.81,4.84,4.65,4.84,5.07,5.07,5.07,1.6,1.65,7.9,5.24,14177,14262,12158,12060,331,216.1,235.68
Finland,FIN,265.02,268.25,262.09,271.19,7.1,7.03,6.85,6.36,6.28,6.28,6.28,6.28,1.5,2.03,9,7.53,49581,50322,50937,55007,3669,4515.68,4450.3
France,FRA,3038.64,3094.65,2851.55,3050.12,5.45,5.45,5.45,5.45,5.41,5.41,5.41,5.41,1.9,1.95,10,8.06,46577,49072,46991,50729,4542,4657.75,4491.74
Gabon,GAB,31.25,32.47,31.87,32.35,2.67,2.99,2.66,3.33,2.93,2.73,3.18,3.18,1.6,1.71,18.5,22.26,15096,15577,15105,15598,481,218.48,215.02
"Gambia, The",GMB,4.92,5.23,5.22,5.51,2.23,2.16,2.02,2.46,2.37,2.79,2.76,2.76,0.8,0.75,29.7,11.21,2210,2320,2277,2434,35.8,35.81,29.73
Georgia,GEO,53.12,55.76,51.99,57.38,3,3.16,3.59,3.57,3.52,3.81,3.85,3.85,2,1.67,11.6,10.66,14594,15622,14731,16997,718,312.75,291.12
Germany,DEU,4434.37,4481.17,4276.4,4400.1,4.92,4.86,4.84,4.87,4.98,4.98,4.98,4.98,1.3,1.34,4.3,3.54,55235,55653,54845,57928,5357,5481.99,5440.25
Ghana,GHA,158.22,168.52,169.38,178.46,4.4,4.43,4.39,3.53,3.89,3.89,3.89,3.89,0.4,0.49,5.8,4.7,5442,5774,5750,6178,249,76.83,75.28
Greece,GRC,312.77,318.41,289.69,313.84,3.66,3.66,3.66,3.48,3.6,3.6,3.6,3.6,2.6,3.87,23.9,14.8,29618,30356,27949,31295,2204,1572.68,1500.59
Guatemala,GTM,138.33,143.68,141.5,152.15,2.99,3.03,2.94,2.95,3.14,3.2,3.3,3.3,0.4,0.44,2.4,3.57,8664,9019,8853,9769,444,259.62,271.02
Guinea,GIN,31.03,32.78,34.3,35.37,2.42,2.52,2.54,2.32,2.38,1.85,2.2,2.2,2,1.48,6.8,6.34,2559,2675,2754,2879,57,35.71,43.04
Guinea-Bissau,GNB,3.56,3.73,3.64,3.77,2.2,2.3,2.3,2.2,2.14,2.95,2.71,2.71,1.4,1.78,6.5,6.76,1947,2021,1949,2057,100,61.24,62.58
Guyana,GUY,9.72,10.24,14.69,17.62,4.36,3.9,4.74,4.66,4.45,4.45,4.45,4.45,1.7,0.96,11.4,16.42,12776,13634,19703,24494,336,301.45,325.89
Haiti,HTI,35.21,34.62,33.46,32.86,1.75,1.86,1.4,1.5,1.63,1.63,1.63,1.63,0,0.19,13.2,15.73,3241,3203,3095,3127,120,63.14,56.99
Honduras,HND,54.46,55.91,50.89,57.27,7.09,6.41,5.16,4.94,6.06,4.91,6.44,6.44,1.6,1.61,6.3,8.51,5816,5978,5420,6253,353,180.89,187.55
Hungary,HUN,304.23,318.09,303.89,325.46,4.6,4.49,4.61,4.61,4.62,4.62,4.62,4.62,1.2,1.64,5.2,4.12,62514,62103,58980,65973,1912,1074.02,1062.39
Iceland,ISL,20.04,20.53,19.19,19.9,7.64,7.46,7.43,7.58,7.56,7.56,7.56,7.56,0,0,3.8,5.4,31913,33515,33274,36753,4116,6565.88,6274.96
India,IND,8811.12,9140.47,8537.55,9301.49,4.11,4.11,4.25,4.31,4.36,4.41,4.47,4.47,2.4,2.66,3.5,5.98,6670,6972,6525,7334,238,60.27,63.75
Indonesia,IDN,3043.88,3196.66,3130.65,3246.21,3.29,3.58,3.5,2.67,3,2.84,2.84,2.84,0.7,0.7,5.6,4.41,11643,12311,12072,12904,369,111.66,120.12
Iran,IRN,1252.49,1235.71,1257.48,1258,2.8,2.8,3.37,3.79,3.96,3.66,3.59,3.59,2.3,2.3,11.3,11.46,15677,15533,15791,15791,1262,484.29,470.43
Iraq,IRQ,405.71,428.08,379.6,390.17,4.49,4.49,4.71,4.71,4.71,4.71,4.71,4.71,3.5,2.28,16,14.19,10808,11349,9954,10409,481,239.41,253.31
Ireland,IRL,407.52,427.56,452.65,513.66,4.88,3.76,3.74,3.51,3.39,3.39,3.39,3.39,0.3,0.26,8.1,6.63,84556,87380,93350,106456,5335,5484.22,5428.59
Israel,ISR,354.45,367.83,359.91,389.38,5.77,5.86,5.86,6.06,6.11,6.11,6.11,6.11,5.3,5.17,5.6,5.05,39906,40004,39489,43722,2819,3329.23,3456.39
Italy,ITA,2540.49,2553.2,2322.75,2477.07,4.06,4.07,3.82,4.04,4.26,4.26,4.26,4.26,1.4,1.52,11.5,9.83,43036,44376,41988,45936,3351,3000.71,2905.5
Jamaica,JAM,28.57,28.83,25.94,27.14,6.02,5.46,5.31,5.26,5.41,5.16,5.62,6.03,1.6,1.41,13.3,9.18,9967,10190,9241,10026,511,319.88,327.4
Japan,JPN,5292.99,5280.27,5042.29,5124.02,3.55,3.55,3.15,3.13,3.08,3.08,3.08,3.08,0.9,1.07,3.1,2.8,42116,42283,42100,42940,4405,4256.1,4360.47
Jordan,JOR,99.79,101.74,100.16,102.37,3.8,3.45,3.45,3.23,2.98,2.99,2.99,2.99,4.7,5.02,13.2,19.25,10253,10496,10354,10952,568,335.21,334.04
Kazakhstan,KAZ,466.86,487.87,475.67,494.7,3.42,2.79,2.98,2.75,2.62,2.86,2.86,2.86,1.1,0.87,5.2,4.9,26155,27464,26750,28600,903,275.85,272.97
