Country,Country Code,GDP ($USD billions PPP) 2018,GDP ($USD billions PPP) 2019,GDP ($USD billions PPP) 2020,GDP ($USD billions PPP) 2021,"health expenditure 
Kenya,KEN,223.03,234.44,233.85,251.43,4.72,4.74,4.9,4.96,5.11,4.97,5.08,4.8,1.2,1.12,11,5.74,4443,4647,4587,5024,157,73.54,83.41
Korea (Dem. Peopleâ€™s Rep.),PRK,0,0,0,0,11.23,9.86,10.09,10.86,11.97,12.39,12.39,12.39,0,0,4.3,2.59,2198,2192,2172,2172,0,0,0
Korea (Rep.),KOR,2164.81,2213.39,2194.53,2282.78,0,0,0,0,0,0,0,0,2.7,2.78,3.7,3.53,0,0,0,0,2543.6,2543.6,2624.53
Kosovo,-,19.33,20.25,19.17,20.92,4.33,4.33,4.33,4.33,4.46,4.46,4.46,4.46,0.8,0.94,0,0,43044,42998,45226,46918,0,0,0
Kuwait,KWT,211.3,210.13,191.52,191.5,4.4,4.77,5.85,6.37,6.39,6.49,6.55,6.55,5.6,6.69,2.4,3.71,52291,52055,47303,47303,2978,1733.81,1758.67
Kyrgyzstan,KGZ,32.46,33.95,31.1,32.22,5.53,5.99,6.59,6.03,5.55,5.37,5.37,5.55,1.5,1.67,7.7,9.1,5256,5480,4985,5288,287,65.74,62.14
Laos,LAO,53.62,56.54,56.83,58.26,2.94,2.94,2.52,2.52,2.37,2.3,2.23,2.23,0.2,0.2,1.5,1.26,7774,8220,8238,8674,57.7,57.71,68.22
Latvia,LVA,57.91,59.35,57.11,59.67,5.28,5.28,4.66,4.37,4.24,4.24,4.24,4.24,2,2.28,9.9,7.6,30877,31883,31425,34469,1429,1101.49,1166.8
Lebanon,LBN,106.74,99.36,73.62,65.88,2,2.1,2.12,2.13,2.52,2.59,,2.52,4.2,4.2,6.8,14.49,15933,15105,11377,10691,1117,695.06,663.05
Lesotho,LSO,5.51,5.64,5.22,5.27,7.2,9,7.76,8.16,7.29,7.99,7.67,8.7,1.5,1.29,27.4,24.6,2677,2768,2569,2682,251,124.69,124.19
Liberia,LBR,7.44,7.26,7.04,7.32,2.2,2.17,2.15,2.66,2.5,2.27,2.31,2.69,0.5,0.95,4,4.09,1581,1532,1468,1553,128,61.22,52.56
Libya,LBY,166.7,148.04,112.61,147.94,0,0,0,0,0,0,0,0,15.5,15.5,19.2,19.58,25557,22764,17286,23357,0,0,0
Lithuania,LTU,99.31,103.85,103.71,108.9,4.49,4.23,4,3.81,3.89,3.89,3.89,3.89,2,2.02,9.2,7.9,36376,38541,38881,42665,1875,1249.03,1369.98
Luxembourg,LUX,69.94,72.24,70.96,75.84,3.86,3.77,3.77,3.49,3.65,3.65,3.65,3.65,0.6,0.63,5.9,5.23,116966,117342,117846,134754,6382,6227.08,6220.74
Macedonia,MKD,33.52,34.83,32.7,34,2.05,3,3.1,2.71,2.73,3.06,6.3,6.3,1.2,1.54,26.7,16.2,16796,17546,16720,17918,857,399.1,436.89
Madagascar,MDG,41.81,43.65,40.53,42.32,2.38,2.21,2.69,2.7,2.84,2.99,3.1,3.1,0.6,0.77,2.1,2.59,1630,1687,1544,1635,77,22.34,19.85
Malawi,MWI,27.16,28.64,28.86,29.66,4.84,5.61,4.75,4.03,3.32,3.71,2.91,2.91,0.9,0.95,6.7,7.02,1532,1602,1591,1658,108,37.43,30.4
Malaysia,MYS,869.46,908.06,856.78,883.62,5.21,4.89,4.75,4.68,4.48,4.16,3.92,3.92,1,1.06,3.3,4.61,28236,29621,27921,29617,1064,426.47,436.61
Maldives,MDV,9.69,10.36,6.89,9.02,3.09,3.89,3.69,3.89,3.91,4.12,4.12,4.12,0,0,3.2,6.08,19243,20334,13442,18232,1514,786.44,854.37
Mali,MLI,43.57,45.64,45.08,46.46,3.65,3.8,3.09,3.79,3.91,3.48,3.76,3.76,2.7,2.82,8.1,7.72,2338,2420,2348,2447,118,33.4,34.28
Malta,MLT,21.62,22.88,20.97,22.95,7,5.02,5.08,4.65,4.65,4.65,4.65,4.65,0.6,0.51,5.3,3.5,45569,47408,43243,47714,3471,2753.51,2531.91
Mauritania,MRT,22.87,24.19,23.76,24.31,1.94,1.94,1.94,1.94,1.82,1.82,1.88,1.88,2.8,2.38,11.7,11.46,5317,5570,5390,5592,177,57.3,57.88
Mauritius,MUS,28.1,28.95,24.64,25.63,4.92,4.89,5.01,5.02,4.83,4.72,4.61,4.61,0.2,0.17,7.8,7.41,22739,23835,20529,22240,1099,656.62,685.95
Mexico,MEX,2514.78,2510.1,2305.1,2415.68,5.26,5.23,4.91,4.52,4.25,4.25,4.25,4.25,0.5,0.68,4,4.38,20096,19863,18671,20036,1009,521.01,540.37
Moldova,MDA,33.48,34.72,32.15,36.64,6.27,5.81,5.61,5.62,5.44,6.1,6.39,6.39,0.4,0.41,5,3.96,12659,13576,12942,15637,515,276.47,284.31
Mongolia,MNG,38.13,40.27,38.43,38.98,4.71,4.22,5.18,4.07,6.17,4.94,4.94,4.94,0.7,0.66,6.7,7.08,12316,13013,12366,12863,470,159.38,163.44
Montenegro,MNE,12.87,13.39,11.34,12.75,0,0,0,0,0,0,0,0,1.6,1.74,17.5,18.49,21513,23073,19990,22795,957,731.48,735.16
Morocco,MAR,272.53,279.64,262.04,281.36,4.65,4.65,5.12,5.12,5.35,5.93,6.75,6.75,3.1,4.18,10,11.47,7625,7865,7369,8144,435,174.78,174.22
Mozambique,MOZ,38.04,38.92,38.44,39.3,6.88,6.01,5.87,5.51,5.45,6.08,6.26,6.26,0.9,1.51,24.4,3.98,1321,1336,1297,1342,64,40.73,39.46
Myanmar,MMR,239.96,256.16,264.29,216.76,1.9,2.1,1.9,2.33,2.16,2.14,2.16,2.16,3.3,3.33,0.8,2.17,4575,4940,5123,4345,267,59.21,60.02
Namibia,NAM,24.7,24.47,22.54,23.09,9.58,9.85,10.64,9.71,8.88,8.93,9.45,9.64,3,3,25.6,21.68,10328,10223,9359,9805,942,464.48,427.26
Nepal,NPL,106.03,113.08,110.4,115.09,3.47,3.26,3.9,4.77,4.43,4.24,4.39,4.39,1.6,1.34,3.2,5.05,13960,14097,14337,15103,151,51.14,53.25
Netherlands,NLD,966.02,984.91,947.5,995.21,5.46,5.35,5.48,5.18,5.36,5.36,5.36,5.36,1.3,1.42,6.2,4.01,57827,59004,59267,63767,5313,5336.98,5335.3
New Zealand,NZL,210.05,214.66,211.97,221.82,6.34,6.33,6.41,6.26,6.05,6.05,6.05,6.05,1.5,1.37,5.2,4.12,42521,45555,44658,46420,3530,4037.46,4211.05
Nicaragua,NIC,37.05,35.65,35.01,38.63,4.08,4.08,4.08,4.36,4.47,4.6,4.63,4.63,0.7,0.6,5.9,5.96,5867,5676,5574,6332,406,173.49,160.76
Niger,NER,26.94,28.54,29.56,29.96,5.1,4.49,2.96,2.58,3.46,3.53,3.84,3.84,1.8,1.84,2.6,0.75,1229,1276,1288,1310,68,30.27,31.4
Nigeria,NGA,1009.75,1032.05,1013.53,1050.5,0,0,0,0,0,0,0,0,0.5,0.97,5,9.79,5278,5352,5186,5459,215,66.55,71.47
Norway,NOR,341.78,344.32,341.85,355.26,7.7,7.57,8.03,7.91,7.64,7.64,7.64,7.64,1.7,1.84,4.8,4.99,69808,66799,62645,79201,6222,8271.86,8007.4
Oman,OMN,157.42,155.64,150.66,150.7,5.84,5.84,5.84,5.84,5.21,5.41,5.41,5.41,8.8,7.34,17.5,3.12,33373,32604,31118,31118,1636,677.96,624.74
Pakistan,PAK,1123.58,1151.65,1136.33,1204.85,2.47,2.65,3,2.9,2.51,2.51,2.51,2.51,4,3.83,5.9,4.35,5421,5542,5426,5878,134,42.87,39.5
Panama,PAN,129.65,133.51,109.55,126.35,2.84,2.84,2.85,2.88,2.88,3.13,3.91,3.91,0,0,5.8,12.09,31781,32767,26780,31680,1543,1131.66,1192.82
Papua New Guinea,PNG,36.06,37.67,36.35,36.9,1.96,1.96,1.96,1.96,1.87,1.87,1.87,1.87,0.4,0.38,2.5,2.75,4290,4474,4286,4445,99,63.49,65.08
Paraguay,PRY,89.23,88.87,88.14,91.85,4.79,3.34,3.34,3.09,3.28,3.47,3.3,3.3,1,0.97,5.4,7.21,13134,13148,13035,13976,724,390.05,388.39
Peru,PER,408.87,418.03,372.24,421.94,3.7,3.97,3.81,3.93,3.71,3.82,4.25,4.25,1.2,1.12,4.9,4.83,13087,13401,11908,13895,671,365.86,370.11
Philippines,PHL,908.26,963.83,872.09,921.83,2.79,3.33,3.57,4.4,3.13,3.23,3.88,3.88,1,1.04,5.9,2.41,8720,9291,8394,9120,323,128.58,142.08
Poland,POL,1202.82,1259.89,1227.88,1298.27,4.94,4.81,4.63,4.56,4.62,4.62,4.62,4.62,2,2.12,6.2,3.37,31953,33798,34287,37503,1704,978.74,1014.04
Portugal,PRT,350.07,359.46,329.11,345.18,5.12,4.89,4.89,5.02,4.68,4.68,4.68,4.68,1.9,2.07,11.2,6.65,34929,36172,34177,35888,2661,2216.31,2221.44
Qatar,QAT,253.05,255.01,245.73,249.47,3.61,3.61,2.97,2.97,2.97,2.8,3.23,3.23,1.5,4.81,0.2,0.26,93143,93844,89961,93521,3900,1730.18,1807.15
Romania,ROU,555.46,578.73,557.04,589.79,3.12,3.11,2.98,3.1,3.34,3.34,3.34,3.34,2,1.95,6.4,5.17,29342,31867,32202,35414,1090,687.15,738.56
Russia,RUS,3913.98,4000.01,3892.68,4080.29,4.01,3.83,3.76,4.69,4.68,4.68,4.68,4.68,3.9,4.08,5.7,5.01,28821,30068,29916,32803,1414,609.01,653.42
Rwanda,RWA,25.7,28.13,27.18,30.14,4.2,3.65,3.44,3.13,3.07,3.24,3.33,3.82,1.2,1.55,2.5,1.61,2139,2322,2214,2494,143,52.3,51.4
Saudi Arabia,SAU,1605.26,1610.62,1543.98,1594.02,8.51,8.51,8.51,8.02,7.09,6.79,7.81,7.81,8,6.59,5.5,7.36,48768,48984,46778,49551,3121,1341.52,1316.26
Senegal,SEN,52.47,54.89,55.62,58.99,5.72,5.46,5.11,4.62,4.86,5.35,5.5,5.5,1.5,1.76,9.5,3.72,3389,3510,3504,3769,97,61.8,59.1
Serbia,SRB,121.87,127.14,125.94,135.25,3.93,3.79,3.63,3.71,3.58,3.62,3.62,3.58,2.2,2.09,16.5,11.81,17718,18822,19094,21432,1324,617.09,641.03
Sierra Leone,SLE,12.66,13.32,13.06,13.46,2.66,3.06,3.06,4.66,6.99,7.45,8.81,8.81,0.7,0.61,3,5.33,1694,1777,1727,1816,256,44.27,46.16
Singapore,SGP,554.49,560.57,537.34,578.25,2.92,2.86,2.87,2.77,2.86,2.74,2.51,2.51,3.2,2.98,1.8,3.62,100686,102431,99681,116486,3681,2667.67,2632.71
Slovakia,SVK,169.72,174.14,166.55,171.58,4.23,4.59,3.91,3.94,3.97,3.97,3.97,3.97,1.8,1.71,10,6.74,31215,31967,31356,33010,2062,1299.91,1342.07
Slovenia,SVN,78.78,81.34,77.9,84.22,5.29,4.91,4.79,4.78,4.94,4.94,4.94,4.94,1.1,1.22,8.7,4.42,38962,40671,39725,43625,2734,2169.58,2219.1
Solomon Islands,SLB,833.91,850.94,801.91,832.06,9.81,10.13,12,12.11,10.81,11.13,12.75,12.75,0,0,31.4,1.03,2762,2773,2618,2656,173,96.38,111.9
Somalia,SOM,1.76,1.78,1.71,1.7,0,0,0,0,0,0,0,0,0,0,6.6,19.86,1157,1237,1246,1302,0,0,0
South Africa,ZAF,16.95,18.32,18.77,19.4,5.49,5.48,5.44,5.6,5.64,5.92,6.19,6.19,1,,25.9,33.56,14207,14289,13359,14420,1086,564.5,546.69
South Sudan,SSD,801.93,802.83,751.19,788.11,1.23,1.47,1.54,1.54,1.54,1.54,1.54,1.54,3.4,2.37,13.91,13.91,0,0,0,0,71,26.7,22.64
Spain,ESP,1883.93,1923.22,1715.07,1803.04,4.3,4.29,4.23,4.21,4.18,4.18,4.18,4.18,1.2,1.37,19.4,14.73,40696,41695,37756,40775,3183,2740.27,2711.19
Sri Lanka,LKA,278.68,285.17,274.86,284.91,1.93,2.23,2.23,2.14,2.14,1.93,1.93,1.93,1.9,1.88,5,5.39,13168,13632,13227,14127,353,162.11,160.7
Sudan,SDN,182.66,178.68,172.2,172.4,0,0,0,0,0,0,0,0,1.6,1.02,13.3,19.81,4474,4350,4142,4217,277,59.51,46.93
Suriname,SUR,10.95,11.07,9.31,8.98,5.53,5.53,5.64,5.46,4.92,6.83,5.01,5.01,0,0,10,10.06,19460,19840,16733,16676,1017,475.04,619.25
Sweden,SWE,532.67,543.25,527.25,552.56,7.57,7.44,7.62,7.57,7.64,7.64,7.64,7.64,1.1,1.28,7.1,8.66,53522,54599,55065,59324,5299,6005.07,5671.39
Switzerland,CHE,601.09,608.37,593.81,615.73,4.88,4.94,4.93,4.95,4.86,4.86,4.86,4.86,0.7,0.71,4.6,5.32,71660,72034,71745,77324,7583,9870.66,9666.34
Syria,SYR,0,0,0,0,0,0,0,0,0,0,0,0,4.1,4.1,14.3,10.57,0,0,0,0,0,0,0
Taiwan,TWN,0,0,0,0,0,0,0,0,0,0,0,0,1.7,1.74,4,4,0,0,0,0,0,0,0
Tajikistan,TJK,31.08,33.38,34.85,38.06,4.97,4.97,5.76,5.84,5.56,5.71,5.71,5.71,1.2,1.01,10.8,7.75,3497,3733,3854,4288,193,59.84,61.87
Tanzania,TZA,141.59,149.8,152.79,159.33,3.38,4.19,4.1,4.43,3.7,3.6,3.23,3.3,1.3,1.07,2.6,2.65,2652,2773,2780,2933,96,42.04,40.34
Thailand,THA,1256.76,1283.8,1204.26,1223.13,3.72,3.76,3.64,3.36,3.06,2.97,2.97,2.97,1.3,1.32,0.6,1.42,18534,19217,18198,19209,610,278.63,296.17
Timor-Leste,TLS,3.92,4.69,5.18,5.4,7.52,8.45,8.08,7.03,6.73,6.73,6.73,6.73,1,1.14,4,5.07,3168,3780,4141,4418,141,93.65,92.67
Togo,TGO,16.26,17.15,17.45,18.37,4.78,5.11,3.69,3.76,4.04,4.07,3.99,3.99,3.1,1.78,6.8,4,2111,2211,2223,2380,96,54.89,51.16
Trinidad and Tobago,TTO,37.49,37.42,34.66,34.32,5.33,3.39,3.95,3.58,3.3,3.7,4.1,4.1,0.7,0.89,3.9,4.8,27617,27960,26125,26868,2204,1143.17,1167.93
Tunisia,TUN,131.82,133.56,121.9,125.97,6.88,6.22,7.32,7.32,7.32,7.32,7.32,7.32,2.6,2.83,14.8,16.82,11670,11903,10879,11595,774,236.73,233.06
Turkiye,TUR,2331.74,2352.49,2394.68,2657.76,4.29,4.29,4.29,4.29,4.29,4.29,4.29,4.29,2.7,2.06,10.3,13.39,27961,26867,27235,30472,996,389.87,396.47
Turkmenistan,TKM,86.86,92.33,92.3,92.3,3.12,3.12,3.12,3.12,3.12,3.12,3.12,3.12,0,0,8.6,5.08,15200,16194,16194,16194,1004,460.32,500.01
Uganda,UGA,90.79,96.64,99.49,102.85,1.91,2.32,2.14,2.25,2.13,1.53,2.59,2.67,2.1,2.42,2.3,2.94,2176,2275,2294,2398,139,32.05,32.41
Ukraine,UKR,521.48,538.16,517.97,535.58,5.87,5.74,5.01,5.42,5.32,5.44,5.44,5.44,3.4,3.23,8.9,8.88,12632,13345,13087,14220,469,222.48,248.13
United Arab Emirates,ARE,644.97,666.97,626.06,626.1,3.87,3.87,3.87,3.87,3.87,3.87,3.88,3.88,5.6,5.6,3.7,3.36,68568,71145,66766,66766,2426,1817.35,1842.69
United Kingdom,GBR,3113.88,3165.94,2872.45,3086.19,5.56,5.51,5.38,5.38,5.17,5.17,5.17,5.17,1.7,2.22,4.8,4.53,47573,49041,46527,49675,4145,4270.22,4312.89
United States,USA,20048.2,20507.08,19808.9,20932.28,4.95,4.95,4.8,5.11,4.91,4.91,4.91,4.91,3.4,3.48,4.9,5.46,62805,65095,63028,69288,9536,10515.32,10921.01
Uruguay,URY,79.45,79.73,74.85,78.12,4.58,4.55,4.38,4.47,4.66,4.7,4.7,4.7,2,2.26,8.2,10.45,23585,24005,22728,24625,1748,1686.07,1660.95
Uzbekistan,UZB,233.43,246.75,251.41,270.06,5.71,5.49,5.38,5.03,5.9,7,4.92,4.92,3.6,3.6,8.9,7.16,7252,7658,7746,8497,383,82.27,98.57
Venezuela,VEN,0,0,0,0,1.93,1.93,1.19,1.34,1.34,1.34,1.34,1.34,0.5,0.5,6.9,6.41,0,0,0,0,579,464.04,338.83
Vietnam,VNM,912.34,977.57,1006.31,1032.37,4.47,4.47,4.34,4.09,4.17,4.06,4.06,4.06,2,2,2.2,2.17,9777,10562,10904,11553,334,163.15,180.72
Yemen,YEM,0,0,0,0,0,0,0,0,0,0,0,0,4,4,17.1,13.57,0,0,0,0,144,144,144
Zambia,ZMB,61.1,61.99,60.26,62.41,5.2,4.62,3.75,3.73,4.74,4.47,3.7,3.7,1.2,1.3,7.5,13.03,3606,3617,3457,3624,203,76.31,69.32
Zimbabwe,ZWE,36.06,33.84,31.73,33.58,6.14,5.81,5.47,5.82,3.87,3.87,3.87,3.87,0.7,0.01,5.1,5.17,2557,2408,2251,2444,182,141.37,103.03
